# ===================================================================
# KANNADA PDF TOOLKIT - COMPLETE DEPENDENCY LIST
# ===================================================================
# This file contains all required packages for the Kannada PDF Toolkit
# Install with: pip install -r requirements.txt
# ===================================================================

# ===== CORE WEB FRAMEWORK =====
Flask==2.3.3                    # Main web framework
Werkzeug==2.3.7                 # WSGI web application library
Jinja2==3.1.6                   # Template engine for Flask
itsdangerous==2.2.0             # Secure data serialization
MarkupSafe==3.0.2               # XML/HTML/XHTML markup safe string handling
click==8.2.1                    # Command line interface creation toolkit
blinker==1.9.0                  # Signal/event dispatching system

# ===== PDF PROCESSING LIBRARIES =====
PyMuPDF==1.23.14                # Advanced PDF manipulation and text extraction
PyPDF2==3.0.1                   # PDF splitting, merging, basic operations  
pypdf==3.16.4                   # Enhanced PDF operations
reportlab==4.4.3                # PDF generation with custom layouts and fonts
fpdf2==2.7.6                    # Simple PDF generation library
pdfplumber==0.11.7              # Detailed PDF text and table extraction
pdfminer.six==20250506          # PDF mining and text extraction
pypdfium2==4.30.0               # High-performance PDF processing
pdf2docx==0.5.6                 # PDF to Word document conversion

# ===== IMAGE PROCESSING =====
Pillow==11.3.0                  # Python Imaging Library (PIL)
opencv-python-headless==4.12.0.88  # Computer vision library (headless)
pdf2image==1.17.0               # PDF to image conversion via Poppler
img2pdf==0.4.4                  # Lossless image to PDF conversion
scikit-image==0.21.0            # Image processing algorithms
Wand==0.6.11                    # ImageMagick binding for Python

# ===== OCR AND TEXT RECOGNITION =====
pytesseract==0.3.13             # Python wrapper for Tesseract OCR
easyocr==1.7.0                  # Easy-to-use OCR library
paddlepaddle==2.5.1             # PaddlePaddle deep learning framework
paddleocr==2.7.0.3              # Advanced OCR with AI models

# ===== DOCUMENT PROCESSING =====
python-docx==1.2.0              # Word document (.docx) processing
docx2pdf==0.8                   # Word to PDF conversion

# ===== HTML TO PDF CONVERSION =====
weasyprint==56.0                # HTML/CSS to PDF renderer
playwright==1.45.0              # Browser automation for high-quality PDF generation

# ===== LANGUAGE AND UNICODE SUPPORT =====
indic-transliteration==2.3.73   # Kannada and Indic language processing
langdetect==1.0.9               # Language detection for text
pyicu==2.15                     # International Components for Unicode
unicodedata2>=15.0.0            # Unicode normalization and processing

# ===== FONT AND TYPOGRAPHY =====
fonttools==4.59.1               # Font file manipulation and processing
freetype-py>=2.3.0              # Font rendering library

# ===== NUMERICAL COMPUTING =====
numpy==2.2.6                    # Numerical computing library
matplotlib==3.7.2               # Plotting and visualization

# ===== SECURITY AND CRYPTOGRAPHY =====
cryptography==45.0.6            # Cryptographic recipes and primitives
certifi==2025.8.3               # Mozilla's CA Certificate bundle
cffi==1.17.1                    # C Foreign Function Interface
pycparser==2.22                 # C parser in Python

# ===== HTTP AND WEB UTILITIES =====
requests==2.32.4                # HTTP requests library
urllib3==2.5.0                  # HTTP client library
charset-normalizer==3.4.3       # Character encoding detection
idna==3.10                      # Internationalized Domain Names
html5lib>=1.1                   # HTML parser

# ===== GOOGLE CLOUD SERVICES (OPTIONAL) =====
google-api-python-client==2.179.0    # Google API client library
google-auth==2.40.3                  # Google authentication library
google-auth-httplib2==0.2.0          # Google Auth HTTP transport
google-auth-oauthlib==1.2.2          # Google Auth OAuth library
google-cloud-core==2.4.3             # Google Cloud Core library
google-cloud-documentai==3.5.0       # Google Document AI
google-cloud-storage==3.3.0          # Google Cloud Storage
google-cloud-vision==3.10.2          # Google Cloud Vision API
google-api-core==2.25.1              # Google API core library
googleapis-common-protos==1.70.0     # Common protos for Google APIs
google-crc32c==1.7.1                 # Google CRC32C implementation
google-resumable-media==2.7.2        # Google resumable media uploads
grpcio==1.74.0                       # gRPC Python library
grpcio-status==1.74.0                # gRPC status proto mapping
httplib2==0.22.0                     # HTTP client library for Python
proto-plus==1.26.1                   # Protocol Buffers for Python
protobuf==6.31.1                     # Protocol Buffers
pyasn1==0.6.1                        # ASN.1 library
pyasn1_modules==0.4.2                # ASN.1 modules
oauthlib==3.3.1                      # OAuth request-signing logic
requests-oauthlib==2.0.0             # OAuth for Requests
rsa==4.9.1                           # RSA cryptographic library

# ===== UTILITY LIBRARIES =====
tqdm==4.67.1                    # Progress bars for loops and operations
psutil==5.9.5                   # System and process utilities
regex==2023.8.8                 # Alternative regular expression module
python-magic==0.4.27            # File type detection via libmagic
python-dotenv==1.1.1            # Load environment variables from .env file
packaging==25.0                 # Core utilities for Python packages
pyparsing==3.2.3                # Parsing library
lxml==6.0.0                     # XML and HTML processing library
tenacity==9.1.2                 # Retry library for unreliable operations
typing_extensions==4.14.1       # Type hints backport
uritemplate==4.2.0              # URI Template implementation
cachetools==5.5.2               # Caching utilities

# ===== DEVELOPMENT AND TESTING =====
# Add these for development environment
# pytest==7.4.0                 # Testing framework
# pytest-cov==4.1.0             # Coverage plugin for pytest
# black==23.7.0                 # Code formatter
# flake8==6.0.0                 # Linting tool

# ===================================================================
# INSTALLATION NOTES:
# 
# 1. After installing requirements, run these additional commands:
#    playwright install chromium
# 
# 2. Ensure Tesseract OCR is installed on your system:
#    Windows: Download from https://github.com/UB-Mannheim/tesseract/wiki
#    Linux: sudo apt install tesseract-ocr tesseract-ocr-kan
#    macOS: brew install tesseract tesseract-lang
# 
# 3. Ensure Poppler is installed for PDF to image conversion:
#    Windows: Download from https://blog.alivate.com.au/poppler-windows/
#    Linux: sudo apt install poppler-utils
#    macOS: brew install poppler
# 
# 4. For production deployment, uncomment Google Cloud dependencies
#    if you plan to use Google Cloud Document AI services
# ===================================================================
